#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=25380, tid=35820
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 11th Gen Intel(R) Core(TM) i7-1195G7 @ 2.90GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Tue Jan 14 16:51:51 2025 SE Asia Standard Time elapsed time: 52.133000 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000018e1b408bb0):  JavaThread "Daemon worker" [_thread_in_vm, id=35820, stack(0x000000830dc00000,0x000000830dd00000)]

Stack: [0x000000830dc00000,0x000000830dd00000]
|  41|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x00000000836bc620, 0x0000000083700000| 73%| E|  |TAMS 0x0000000083600000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| E|CS|TAMS 0x0000000083700000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| E|CS|TAMS 0x0000000083800000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| E|CS|TAMS 0x0000000083900000, 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| E|CS|TAMS 0x0000000083a00000, 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| E|CS|TAMS 0x0000000083b00000, 0x0000000083b00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| E|CS|TAMS 0x0000000083c00000, 0x0000000083c00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| E|CS|TAMS 0x0000000083d00000, 0x0000000083d00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| E|CS|TAMS 0x0000000083e00000, 0x0000000083e00000| Complete 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| E|CS|TAMS 0x0000000083f00000, 0x0000000083f00000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| E|CS|TAMS 0x0000000084000000, 0x0000000084000000| Complete 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| E|CS|TAMS 0x0000000084100000, 0x0000000084100000| Complete 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| E|CS|TAMS 0x0000000084200000, 0x0000000084200000| Complete 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| E|CS|TAMS 0x0000000084300000, 0x0000000084300000| Complete 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| E|CS|TAMS 0x0000000084400000, 0x0000000084400000| Complete 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| E|CS|TAMS 0x0000000084500000, 0x0000000084500000| Complete 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| E|CS|TAMS 0x0000000084600000, 0x0000000084600000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| E|CS|TAMS 0x0000000084700000, 0x0000000084700000| Complete 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| E|CS|TAMS 0x0000000084800000, 0x0000000084800000| Complete 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| E|CS|TAMS 0x0000000084900000, 0x0000000084900000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| E|CS|TAMS 0x0000000084a00000, 0x0000000084a00000| Complete 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| E|CS|TAMS 0x0000000084b00000, 0x0000000084b00000| Complete 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| E|CS|TAMS 0x0000000084c00000, 0x0000000084c00000| Complete 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| E|CS|TAMS 0x0000000084d00000, 0x0000000084d00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| E|CS|TAMS 0x0000000084e00000, 0x0000000084e00000| Complete 
|  89|0x0000000085900000, 0x0000000085921f98, 0x0000000085a00000| 13%| S|CS|TAMS 0x0000000085900000, 0x0000000085900000| Complete 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| S|CS|TAMS 0x0000000085a00000, 0x0000000085a00000| Complete 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| S|CS|TAMS 0x0000000085b00000, 0x0000000085b00000| Complete 
| 122|0x0000000087a00000, 0x0000000087b00000, 0x0000000087b00000|100%| E|CS|TAMS 0x0000000087a00000, 0x0000000087a00000| Complete 
| 123|0x0000000087b00000, 0x0000000087c00000, 0x0000000087c00000|100%| E|CS|TAMS 0x0000000087b00000, 0x0000000087b00000| Complete 

Card table byte_map: [0x0000018e737d0000,0x0000018e73bd0000] _byte_map_base: 0x0000018e733d0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000018e5c8395d0, (CMBitMap*) 0x0000018e5c839590
 Prev Bits: [0x0000018e75fd0000, 0x0000018e77fd0000)
 Next Bits: [0x0000018e73fd0000, 0x0000018e75fd0000)

Polling page: 0x0000018e5a790000

Metaspace:

Usage:
  Non-class:     21.72 MB used.
      Class:      3.61 MB used.
       Both:     25.33 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      21.88 MB ( 34%) committed,  1 nodes.
      Class space:      416.00 MB reserved,       3.75 MB ( <1%) committed,  1 nodes.
             Both:      480.00 MB reserved,      25.62 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  9.83 MB
       Class:  12.25 MB
        Both:  22.08 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.25 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 294.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 410.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 1234.
num_chunk_merges: 3.
num_chunk_splits: 834.
num_chunks_enlarged: 591.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1833Kb max_used=1833Kb free=118166Kb
 bounds [0x0000018e6bb70000, 0x0000018e6bde0000, 0x0000018e730a0000]
CodeHeap 'profiled nmethods': size=120000Kb used=6610Kb max_used=6610Kb free=113389Kb
 bounds [0x0000018e640a0000, 0x0000018e64720000, 0x0000018e6b5d0000]
CodeHeap 'non-nmethods': size=5760Kb used=1249Kb max_used=1288Kb free=4510Kb
 bounds [0x0000018e6b5d0000, 0x0000018e6b840000, 0x0000018e6bb70000]
 total_blobs=3767 nmethods=3219 adapters=460
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 51.092 Thread 0x0000018e7aa56860 3211       3       java.lang.management.ManagementFactory$$Lambda$57/0x0000018e0106d278::apply (12 bytes)
Event: 51.092 Thread 0x0000018e7aa56860 nmethod 3211 0x0000018e6470ff10 code [0x0000018e647100e0, 0x0000018e647104f8]
Event: 51.092 Thread 0x0000018e7aa56860 3212       3       java.lang.management.ManagementFactory::lambda$getPlatformMXBeans$3 (13 bytes)
Event: 51.092 Thread 0x0000018e7aa56860 nmethod 3212 0x0000018e64710610 code [0x0000018e647107c0, 0x0000018e64710a38]
Event: 51.092 Thread 0x0000018e7aa56860 3213       3       sun.management.spi.PlatformMBeanProvider$PlatformComponent::getMBeans (87 bytes)
Event: 51.093 Thread 0x0000018e7aa56860 nmethod 3213 0x0000018e64710b10 code [0x0000018e64710e80, 0x0000018e64712538]
Event: 51.093 Thread 0x0000018e7aa56860 3209       3       java.util.stream.ReferencePipeline$3::opWrapSink (10 bytes)
Event: 51.094 Thread 0x0000018e7aa56860 nmethod 3209 0x0000018e64712c10 code [0x0000018e64712e00, 0x0000018e647133c8]
Event: 51.094 Thread 0x0000018e7aa56860 3210       3       java.util.stream.ReferencePipeline$3$1::<init> (11 bytes)
Event: 51.094 Thread 0x0000018e7aa56860 nmethod 3210 0x0000018e64713590 code [0x0000018e64713760, 0x0000018e64713c68]
Event: 51.094 Thread 0x0000018e7aa56860 3214       1       java.net.JarURLConnection::getJarFileURL (5 bytes)
Event: 51.094 Thread 0x0000018e7aa56860 nmethod 3214 0x0000018e6bd39d90 code [0x0000018e6bd39f20, 0x0000018e6bd39ff8]
Event: 51.300 Thread 0x0000018e7aa56860 3215       3       jdk.internal.misc.Unsafe::putByte (8 bytes)
Event: 51.300 Thread 0x0000018e7aa56860 nmethod 3215 0x0000018e64713e10 code [0x0000018e64713fa0, 0x0000018e647140b8]
Event: 51.300 Thread 0x0000018e7aa56860 3217       3       sun.nio.ch.FileChannelImpl::ensureOpen (16 bytes)
Event: 51.301 Thread 0x0000018e7aa56860 nmethod 3217 0x0000018e64714190 code [0x0000018e64714340, 0x0000018e64714628]
Event: 51.301 Thread 0x0000018e7aa56860 3218       1       org.gradle.cache.internal.filelock.FileLockOutcome$3::isLockWasAcquired (2 bytes)
Event: 51.301 Thread 0x0000018e7aa56860 nmethod 3218 0x0000018e6bd3a490 code [0x0000018e6bd3a620, 0x0000018e6bd3a6f8]
Event: 51.301 Thread 0x0000018e7aa56860 3219       3       java.net.InetSocketAddress::getAddress (8 bytes)
Event: 51.301 Thread 0x0000018e7aa56860 nmethod 3219 0x0000018e64714790 code [0x0000018e64714920, 0x0000018e64714a58]

GC Heap History (8 events):
Event: 10.991 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 126976K, used 26624K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 3019K, committed 3200K, reserved 491520K
  class space    used 380K, committed 448K, reserved 425984K
}
Event: 11.112 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 126976K, used 10072K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 3019K, committed 3200K, reserved 491520K
  class space    used 380K, committed 448K, reserved 425984K
}
Event: 20.429 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 126976K, used 38744K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 3 survivors (3072K)
 Metaspace       used 3942K, committed 4096K, reserved 491520K
  class space    used 475K, committed 576K, reserved 425984K
}
Event: 20.436 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 126976K, used 12969K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 3942K, committed 4096K, reserved 491520K
  class space    used 475K, committed 576K, reserved 425984K
}
Event: 42.389 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 126976K, used 85673K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 3 survivors (3072K)
 Metaspace       used 16698K, committed 17024K, reserved 491520K
  class space    used 2409K, committed 2560K, reserved 425984K
}
Event: 42.402 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 126976K, used 20683K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 16698K, committed 17024K, reserved 491520K
  class space    used 2409K, committed 2560K, reserved 425984K
}
Event: 47.481 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 126976K, used 52427K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 10 survivors (10240K)
 Metaspace       used 21256K, committed 21504K, reserved 491520K
  class space    used 3131K, committed 3264K, reserved 425984K
}
Event: 47.518 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 126976K, used 22622K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 21256K, committed 21504K, reserved 491520K
  class space    used 3131K, committed 3264K, reserved 425984K
}

Deoptimization events (20 events):
Event: 49.347 Thread 0x0000018e1b408bb0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000018e6bcb2ce4 relative=0x00000000000023c4
Event: 49.347 Thread 0x0000018e1b408bb0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000018e6bcb2ce4 method=java.io.BufferedInputStream.read([BII)I @ 101 c2
Event: 49.347 Thread 0x0000018e1b408bb0 DEOPT PACKING pc=0x0000018e6bcb2ce4 sp=0x000000830dcf9340
Event: 49.347 Thread 0x0000018e1b408bb0 DEOPT UNPACKING pc=0x0000018e6b625ba3 sp=0x000000830dcf91f0 mode 2
Event: 49.348 Thread 0x0000018e1b408bb0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000018e6bcb2ce4 relative=0x00000000000023c4
Event: 49.348 Thread 0x0000018e1b408bb0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000018e6bcb2ce4 method=java.io.BufferedInputStream.read([BII)I @ 101 c2
Event: 49.348 Thread 0x0000018e1b408bb0 DEOPT PACKING pc=0x0000018e6bcb2ce4 sp=0x000000830dcf9340
Event: 49.348 Thread 0x0000018e1b408bb0 DEOPT UNPACKING pc=0x0000018e6b625ba3 sp=0x000000830dcf91f0 mode 2
Event: 49.349 Thread 0x0000018e1b408bb0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000018e6bcb2ce4 relative=0x00000000000023c4
Event: 49.349 Thread 0x0000018e1b408bb0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000018e6bcb2ce4 method=java.io.BufferedInputStream.read([BII)I @ 101 c2
Event: 49.352 Thread 0x0000018e1b408bb0 DEOPT PACKING pc=0x0000018e6bcb2ce4 sp=0x000000830dcf9340
Event: 49.355 Thread 0x0000018e1b408bb0 DEOPT UNPACKING pc=0x0000018e6b625ba3 sp=0x000000830dcf91f0 mode 2
Event: 51.165 Thread 0x0000018e1b9f0ec0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000018e6bd34f74 relative=0x0000000000003c14
Event: 51.165 Thread 0x0000018e1b9f0ec0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000018e6bd34f74 method=java.util.AbstractCollection.addAll(Ljava/util/Collection;)Z @ 15 c2
Event: 51.165 Thread 0x0000018e1b9f0ec0 DEOPT PACKING pc=0x0000018e6bd34f74 sp=0x000000830d8fea80
Event: 51.165 Thread 0x0000018e1b9f0ec0 DEOPT UNPACKING pc=0x0000018e6b625ba3 sp=0x000000830d8fea78 mode 2
Event: 51.165 Thread 0x0000018e1b9f0ec0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000018e6bd34f74 relative=0x0000000000003c14
Event: 51.165 Thread 0x0000018e1b9f0ec0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000018e6bd34f74 method=java.util.AbstractCollection.addAll(Ljava/util/Collection;)Z @ 15 c2
Event: 51.165 Thread 0x0000018e1b9f0ec0 DEOPT PACKING pc=0x0000018e6bd34f74 sp=0x000000830d8fea80
Event: 51.165 Thread 0x0000018e1b9f0ec0 DEOPT UNPACKING pc=0x0000018e6b625ba3 sp=0x000000830d8fea78 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 44.572 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086f314a0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x0000000086f314a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 44.584 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086f66148}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000086f66148) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 45.759 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008652bc08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008652bc08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 46.995 Thread 0x0000018e1b408bb0 Implicit null exception at 0x0000018e6bbb9a0e to 0x0000018e6bbb9e40
Event: 47.402 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085e866a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085e866a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 47.403 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085e97cc8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085e97cc8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 47.404 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085e9cd60}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085e9cd60) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 47.413 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085ee2350}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085ee2350) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 47.413 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085ef4978}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085ef4978) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 47.414 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085efa310}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085efa310) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 47.468 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085dbb988}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085dbb988) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 48.528 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084778498}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000084778498) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 48.529 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008477e278}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008477e278) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 48.548 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000846082a8}: Found class java.lang.Object, but interface was expected> (0x00000000846082a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 49.117 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000842f3dc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x00000000842f3dc0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 49.712 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083c74df0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083c74df0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 49.713 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083c7c290}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083c7c290) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 49.717 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083c9e7b8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083c9e7b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 49.718 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083ca6580}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083ca6580) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 49.737 Thread 0x0000018e1b408bb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083cfda38}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083cfda38) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 46.907 Executing VM operation: Cleanup done
Event: 46.998 Executing VM operation: HandshakeAllThreads
Event: 46.998 Executing VM operation: HandshakeAllThreads done
Event: 47.481 Executing VM operation: CollectForMetadataAllocation
Event: 47.524 Executing VM operation: CollectForMetadataAllocation done
Event: 47.537 Executing VM operation: G1Concurrent
Event: 47.619 Executing VM operation: G1Concurrent done
Event: 47.623 Executing VM operation: G1Concurrent
Event: 47.624 Executing VM operation: G1Concurrent done
Event: 47.867 Executing VM operation: HandshakeAllThreads
Event: 47.867 Executing VM operation: HandshakeAllThreads done
Event: 48.877 Executing VM operation: Cleanup
